Starting galactic trading firm — paper trader (alpaca paper account)...
2026-09-23 06:10:01.227100828 -0700 PDT m=+0.048979475 container exec dba30734dde0d90add5cab604f0a489c03ec0ea109ab2df1c5d4de0036f418b9 (image=docker.io/library/postgres:16, name=galactic_trading_firm-postgres-1, com.docker.compose.image=sha256:80f4c7a5e91618546dce5b4fe60cf03b14c0f9efa7e40157278d122772ced8d2, com.docker.compose.version=5.5.0, com.docker.compose.config-hash=2fb7b7d17eef537354707a4935d5f45415ebf3ab322016b3bc2a5863423b4de6, com.docker.compose.project=galactic_trading_firm, com.docker.compose.project.config_files=/home/dylmet/Projects/galactic_trading_firm/docker-compose.yml, com.docker.compose.depends_on=, com.docker.compose.service=postgres, com.docker.compose.oneoff=False, com.docker.compose.project.working_dir=/home/dylmet/Projects/galactic_trading_firm, com.docker.compose.container-number=1)
2026-09-23 06:10:01.24688005 -0700 PDT m=+0.068758717 container exec_died dba30734dde0d90add5cab604f0a489c03ec0ea109ab2df1c5d4de0036f418b9 (image=docker.io/library/postgres:16, name=galactic_trading_firm-postgres-1, com.docker.compose.version=5.5.0, com.docker.compose.config-hash=2fb7b7d17eef537354707a4935d5f45415ebf3ab322016b3bc2a5863423b4de6, com.docker.compose.project=galactic_trading_firm, com.docker.compose.project.working_dir=/home/dylmet/Projects/galactic_trading_firm, com.docker.compose.depends_on=, com.docker.compose.oneoff=False, com.docker.compose.project.config_files=/home/dylmet/Projects/galactic_trading_firm/docker-compose.yml, com.docker.compose.container-number=1, execID=53cbb3ec1b05227b4570d63efc1a63b1a540eed9cfbf94a0fd039f9dbd720a94, com.docker.compose.image=sha256:80f4c7a5e91618546dce5b4fe60cf03b14c0f9efa7e40157278d122772ced8d2, com.docker.compose.service=postgres)
paper-trader.service: Found left-over process 33587 (conmon) in control group while starting unit. Ignoring.
{"timestamp":"2026-09-23T13:10:01.302087Z","level":"INFO","fields":{"message":"galactic trading firm — paper trading engine starting"},"target":"paper_trader"}
{"timestamp":"2026-09-23T13:10:01.306063Z","level":"INFO","fields":{"message":"loaded promoted config","config_version_id":12,"blob_config_id":18,"indicators":17,"actions":14,"tickers":"[\"AMZN\", \"AAPL\", \"NVDA\", \"MSFT\"]","force_exit_by":"11:55","no_new_entries_after":"11:30","avoid_first_minutes":0,"max_position_pct":"Some(0.3)"},"target":"paper_trader"}
{"timestamp":"2026-09-23T13:10:01.306073Z","level":"WARN","fields":{"message":"config blob's config_id differs from its row id — using the row id for attribution","row_id":12,"blob_config_id":18},"target":"paper_trader"}
{"timestamp":"2026-09-23T13:10:01.672890Z","level":"INFO","fields":{"message":"capital = min(configured, alpaca equity)","equity":99974.23,"configured":10000.0,"capital":10000.0},"target":"data_feed::account"}
{"timestamp":"2026-09-23T13:45:00.383692Z","level":"INFO","fields":{"message":"status","ticks":60,"daily_pnl":"0.00","open_positions":"[\"AMZN\"]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T14:00:00.472577Z","level":"INFO","fields":{"message":"status","ticks":120,"daily_pnl":"0.00","open_positions":"[\"AMZN\"]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T14:15:00.252306Z","level":"INFO","fields":{"message":"status","ticks":180,"daily_pnl":"0.00","open_positions":"[\"AMZN\"]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T14:30:00.317807Z","level":"INFO","fields":{"message":"status","ticks":240,"daily_pnl":"0.00","open_positions":"[\"AMZN\"]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T14:45:00.281262Z","level":"INFO","fields":{"message":"status","ticks":300,"daily_pnl":"0.00","open_positions":"[\"AMZN\"]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T15:00:00.069148Z","level":"INFO","fields":{"message":"status","ticks":360,"daily_pnl":"0.00","open_positions":"[\"AMZN\"]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T15:08:01.596570Z","level":"INFO","fields":{"message":"trade completed","ticker":"AMZN","pnl":"16.33","pnl_pct":"0.59%","exit_reason":"MaxHoldTimeout","entry_reason":"window:5m thrust short","hold_ms":5400000,"config_version":12},"target":"paper_trader"}
{"timestamp":"2026-09-23T15:15:00.276459Z","level":"INFO","fields":{"message":"status","ticks":420,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T15:30:00.291179Z","level":"INFO","fields":{"message":"status","ticks":480,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T15:45:00.273039Z","level":"INFO","fields":{"message":"status","ticks":540,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T16:00:00.275845Z","level":"INFO","fields":{"message":"status","ticks":600,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T16:15:00.240865Z","level":"INFO","fields":{"message":"status","ticks":660,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T16:30:00.251940Z","level":"INFO","fields":{"message":"status","ticks":720,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-23T16:45:00.083379Z","level":"INFO","fields":{"message":"status","ticks":780,"daily_pnl":"16.33","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
