Starting galactic trading firm — paper trader (alpaca paper account)...
2026-09-25 06:10:03.229541394 -0700 PDT m=+0.051492742 container exec dba30734dde0d90add5cab604f0a489c03ec0ea109ab2df1c5d4de0036f418b9 (image=docker.io/library/postgres:16, name=galactic_trading_firm-postgres-1, com.docker.compose.oneoff=False, com.docker.compose.project.working_dir=/home/dylmet/Projects/galactic_trading_firm, com.docker.compose.container-number=1, com.docker.compose.project=galactic_trading_firm, com.docker.compose.project.config_files=/home/dylmet/Projects/galactic_trading_firm/docker-compose.yml, com.docker.compose.service=postgres, com.docker.compose.config-hash=2fb7b7d17eef537354707a4935d5f45415ebf3ab322016b3bc2a5863423b4de6, com.docker.compose.depends_on=, com.docker.compose.image=sha256:80f4c7a5e91618546dce5b4fe60cf03b14c0f9efa7e40157278d122772ced8d2, com.docker.compose.version=5.5.0)
2026-09-25 06:10:03.250026401 -0700 PDT m=+0.071977759 container exec_died dba30734dde0d90add5cab604f0a489c03ec0ea109ab2df1c5d4de0036f418b9 (image=docker.io/library/postgres:16, name=galactic_trading_firm-postgres-1, com.docker.compose.project.config_files=/home/dylmet/Projects/galactic_trading_firm/docker-compose.yml, com.docker.compose.service=postgres, com.docker.compose.config-hash=2fb7b7d17eef537354707a4935d5f45415ebf3ab322016b3bc2a5863423b4de6, com.docker.compose.image=sha256:80f4c7a5e91618546dce5b4fe60cf03b14c0f9efa7e40157278d122772ced8d2, com.docker.compose.project.working_dir=/home/dylmet/Projects/galactic_trading_firm, com.docker.compose.depends_on=, execID=9d2bd91dbd4afb72eb1b9e54023364bc50ab34dbaf0a77c47b911699c250f50d, com.docker.compose.version=5.5.0, com.docker.compose.container-number=1, com.docker.compose.oneoff=False, com.docker.compose.project=galactic_trading_firm)
paper-trader.service: Found left-over process 2960691 (conmon) in control group while starting unit. Ignoring.
{"timestamp":"2026-09-25T13:10:03.315687Z","level":"INFO","fields":{"message":"galactic trading firm — paper trading engine starting"},"target":"paper_trader"}
{"timestamp":"2026-09-25T13:10:03.320235Z","level":"INFO","fields":{"message":"loaded promoted config","config_version_id":12,"blob_config_id":18,"indicators":17,"actions":14,"tickers":"[\"AMZN\", \"AAPL\", \"NVDA\", \"MSFT\"]","force_exit_by":"11:55","no_new_entries_after":"11:30","avoid_first_minutes":0,"max_position_pct":"Some(0.3)"},"target":"paper_trader"}
{"timestamp":"2026-09-25T13:10:03.320245Z","level":"WARN","fields":{"message":"config blob's config_id differs from its row id — using the row id for attribution","row_id":12,"blob_config_id":18},"target":"paper_trader"}
{"timestamp":"2026-09-25T13:10:03.691175Z","level":"INFO","fields":{"message":"capital = min(configured, alpaca equity)","equity":99988.76,"configured":10000.0,"capital":10000.0},"target":"data_feed::account"}
{"timestamp":"2026-09-25T13:45:00.265740Z","level":"INFO","fields":{"message":"status","ticks":60,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T14:00:00.239494Z","level":"INFO","fields":{"message":"status","ticks":120,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T14:15:00.291479Z","level":"INFO","fields":{"message":"status","ticks":180,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T14:30:00.266469Z","level":"INFO","fields":{"message":"status","ticks":240,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T14:45:00.265893Z","level":"INFO","fields":{"message":"status","ticks":300,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T15:00:00.286838Z","level":"INFO","fields":{"message":"status","ticks":360,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T15:15:00.260137Z","level":"INFO","fields":{"message":"status","ticks":420,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T15:30:00.304733Z","level":"INFO","fields":{"message":"status","ticks":480,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T15:46:00.269376Z","level":"INFO","fields":{"message":"status","ticks":540,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T16:01:00.280871Z","level":"INFO","fields":{"message":"status","ticks":600,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T16:16:00.268806Z","level":"INFO","fields":{"message":"status","ticks":660,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T16:31:00.046105Z","level":"INFO","fields":{"message":"status","ticks":720,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T16:46:00.291652Z","level":"INFO","fields":{"message":"status","ticks":780,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T17:01:00.305949Z","level":"INFO","fields":{"message":"status","ticks":840,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T17:16:00.262452Z","level":"INFO","fields":{"message":"status","ticks":900,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T17:31:00.267885Z","level":"INFO","fields":{"message":"status","ticks":960,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T17:46:00.250894Z","level":"INFO","fields":{"message":"status","ticks":1020,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T18:01:00.274678Z","level":"INFO","fields":{"message":"status","ticks":1080,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T18:17:00.047137Z","level":"INFO","fields":{"message":"status","ticks":1140,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T18:32:00.291652Z","level":"INFO","fields":{"message":"status","ticks":1200,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T18:47:00.333728Z","level":"INFO","fields":{"message":"status","ticks":1260,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T19:02:00.277896Z","level":"INFO","fields":{"message":"status","ticks":1320,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T19:17:00.257563Z","level":"INFO","fields":{"message":"status","ticks":1380,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T19:32:00.307512Z","level":"INFO","fields":{"message":"status","ticks":1440,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T19:47:00.279096Z","level":"INFO","fields":{"message":"status","ticks":1500,"daily_pnl":"0.00","open_positions":"[]","pending_config":"None"},"target":"paper_trader"}
{"timestamp":"2026-09-25T20:10:00.174553Z","level":"INFO","fields":{"message":"shutdown complete","total_ticks":1555,"daily_pnl":"0.00","open_positions":0},"target":"paper_trader"}
